
CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPRedirectResponse.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPRedirectResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415006.387358
e377415006.413176
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPRedirectResponse.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPRedirectResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPRedirectResponse.mfe46635ee57eb641^6dc6695ee57eb641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPRedirectResponse.m0000000000000000^3909"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPRedirectResponse.o ../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPRedirectResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPRedirectResponse.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPRedirectResponse.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/Responses/HTTPRedirectResponse.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPRedirectResponse.o36"25B0AA6D-5034-4761-A909-6295AB202899-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPResponse+Utility.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPResponse+Utility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415007.810118
e377415007.832255
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPResponse+Utility.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPResponse+Utility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPResponse+Utility.ma984cf5fe57eb641^4d10d55fe57eb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPResponse+Utility.m0000000000000000^3825"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPResponse+Utility.o src/objc/HTTPResponse+Utility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPResponse+Utility.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPResponse+Utility.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPResponse+Utility.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPResponse+Utility.o36"16E91AB2-E99F-4AEA-84E2-16535EB2318F-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServer.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/HTTPServer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415006.092810
e377415006.182782
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServer.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/HTTPServer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/HTTPServer.m11e1175ee57eb641^75cb2e5ee57eb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/HTTPServer.m0000000000000000^3829"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServer.o ../third_party/objc/CocoaHTTPServer/Core/HTTPServer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServer.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServer.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/../third_party/objc/CocoaHTTPServer/Core/HTTPServer.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServer.o36"7AA938D5-E206-40B4-957D-0814728AF529-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServerController.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPServerController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415007.657829
e377415007.698705
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServerController.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPServerController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPServerController.mba83a85fe57eb641^ecdeb25fe57eb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPServerController.m0000000000000000^3825"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServerController.o src/objc/HTTPServerController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServerController.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServerController.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPServerController.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPServerController.o36"1D2C47F9-0781-47CD-853A-6CE3AA3B3EAC-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPStaticResource.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/extensions/HTTPStaticResource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415006.467570
e377415006.513772
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPStaticResource.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/extensions/HTTPStaticResource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/extensions/HTTPStaticResource.mddd1775ee57eb641^0a86835ee57eb641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/extensions/HTTPStaticResource.m0000000000000000^3885"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPStaticResource.o lib/buildtime-src/cocoahttpserver/extensions/HTTPStaticResource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPStaticResource.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPStaticResource.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/extensions/HTTPStaticResource.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPStaticResource.o36"02D07C4F-45C0-4052-83B7-77D7BE31EA0A-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+AccessViewController.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+AccessViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415007.886293
e377415007.919559
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+AccessViewController.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+AccessViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+AccessViewController.m:35:12: warning: incompatible pointer types returning 'UIViewController *' from a function with result type 'WebViewController *' [-Wincompatible-pointer-types]
o    return [[WebDriverRequestFetcher sharedInstance] viewController];
o           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
